599,7532;87,6071
601,6817;87,8526
603,6102;87,9897
605,5386;88,0051
607,4671;87,8973
609,3956;87,6916
611,324;87,4403
613,2525;87,2052
615,181;87,0324
617,1094;86,9347
619,0379;86,8941
620,9664;86,8833
622,8948;86,8877
624,8233;86,9147
626,7518;86,9845
628,6802;87,1152
630,6087;87,3076
632,5372;87,5377
634,4656;87,7617
636,3941;87,9285
638,3226;87,9993
640,251;87,9624
642,1795;87,8372
644,108;87,6636
646,0364;87,4776
647,9649;87,2894
649,8934;87,0778
651,8218;86,8084
653,7503;86,4672
655,6788;86,0788
657,6072;85,6892
659,5357;85,3291
661,4642;84,9916
663,3926;84,6344
665,3211;84,2001
667,2496;83,6538
669,178;83,0194
671,1065;82,365
673,035;81,732
674,9634;81,0921
676,8919;80,3588
678,8204;79,4098
680,7488;78,1047
682,6773;76,3201
684,6058;74,0139
686,5342;71,2917
688,4627;68,4347
690,3912;65,8714
692,3196;64,0924
694,2481;63,5185
696,1766;64,3665
698,105;66,5881
700,0335;69,9102
701,962;73,9319
703,8904;78,2183
705,8189;82,365
707,7474;86,0429
709,6758;89,0325
711,6043;91,2391
713,5328;92,6874
715,4612;93,4895
717,3897;93,8073
719,3182;93,8028
721,2466;93,5951
723,1751;93,2368
725,1036;92,7235
727,032;92,0213
728,9605;91,0967
730,889;89,9332
732,8174;88,5377
734,7459;86,9429
736,6744;85,2119
738,6028;83,4401
740,5313;81,7477
742,4598;80,2589
744,3882;79,0722
746,3167;78,236
748,2452;77,744
750,1736;77,554
752,1021;77,6178
754,0306;77,9048
755,959;78,4055
757,8875;79,1184
759,816;80,0321
761,7444;81,118
763,6729;82,3336
765,6014;83,6318
767,5298;84,9683
769,4583;86,3023
771,3868;87,5956
773,3152;88,8119
775,2437;89,9198
777,1722;90,897
779,1006;91,7331
781,0291;92,4298
782,9576;92,9989
784,886;93,4579
786,8145;93,8259
788,743;94,1192
790,6714;94,3488
792,5999;94,5224
794,5284;94,6465
796,4568;94,7296
798,3853;94,781
800,3138;94,8088
802,2422;94,8177
804,1707;94,8098
806,0992;94,7887
808,0276;94,7619
809,9561;94,7385
811,8846;94,7244
813,813;94,7172
815,7415;94,7077
817,67;94,6863
819,5984;94,6493
821,5269;94,6004
823,4554;94,5434
825,3839;94,4745
827,3123;94,378
829,2408;94,2333
831,1693;94,0273
833,0977;93,767
835,0262;93,4829
836,9547;93,2214
838,8831;93,0311
840,8116;92,9474
842,7401;92,9824
844,6685;93,1229
846,597;93,3356
848,5255;93,5768
850,4539;93,8044
852,3824;93,9882
854,3109;94,1151
856,2393;94,1883
858,1678;94,2211
860,0963;94,2281
862,0247;94,2193
863,9532;94,1991
865,8817;94,1688
867,8101;94,1307
869,7386;94,0894
871,6671;94,0504
873,5955;94,0167
875,524;93,9865
877,4525;93,9542
879,3809;93,913
881,3094;93,8582
883,2379;93,7884
885,1663;93,7032
887,0948;93,5993
889,0233;93,4669
890,9517;93,2892
892,8802;93,0464
894,8087;92,7251
896,7371;92,3287
898,6656;91,886
900,5941;91,4517
902,5225;91,0961
904,451;90,8866
906,3795;90,8677
908,3079;91,0458
910,2364;91,3868
912,1649;91,827
914,0933;92,2921
916,0218;92,7171
917,9503;93,0601
919,8787;93,3067
921,8072;93,4646
923,7357;93,5535
925,6641;93,5935
